Date,PONumber,Name,Item,Paid,Qty,Sales Price,Amount
1/4/2016,DSI-109056-,Diversified Systems,USB-EXT-1,paid,1,135.00 , 135.00 
1/5/2016,90317-X,Heartland,KVM-SET-10,paid,6,375.00 ," 2,250.00 "
1/5/2016,497957,Ford Audio-Video,HDMI-1x2-II,paid,1,105.00 , 105.00 
1/5/2016,1439,Professional Video and Tape,DA-HDTV-SDI,paid,3,525.00 ," 1,575.00 "
1/5/2016,99017,VTP,DA-HDTV-SDI,paid,4,525.00 ," 2,100.00 "
1/6/2016,16976,Digital Resources,UI-200E,paid,1,45.00 , 45.00 
1/7/2016,8138,RIA,UNI-SW,paid,1,225.00 , 225.00 
1/8/2016,8145,RIA,OG-MiniQ-SET-1,paid,2,"1,610.00 "," 3,220.00 "
1/11/2016,17001,Digital Resources,DA-8HD,paid,1,262.50 , 262.50 
1/11/2016,99048,VTP,HDBT-SET-3,paid,1,300.00 , 300.00 
1/12/2016,498064,Ford Audio-Video,HDMI-1x2-II,paid,4,105.00 , 420.00 
1/13/2016,PO302295,Matrix,KVM-SET-5,paid,1,817.50 , 817.50 
1/13/2016,43036,Advanced Systems Group,US-3500,paid,10,"1,125.00 "," 11,250.00 "
1/18/2016,8170,AV Integrators,US-3500,paid,4,"1,125.00 "," 4,500.00 "
1/18/2016,13863,Summit Integrated Systems,DA-8HD,paid,2,262.50 , 525.00 
1/21/2016,23786,Alford Media Services,KZB-SDI-OUT,paid,1,"1,200.00 "," 1,200.00 "
1/21/2016,DSI-109927-109962,Diversified Systems,US-3500,paid,1,"1,125.00 "," 1,125.00 "
1/21/2016,DSI-109927-109962,Diversified Systems,DA-SDI-HDTV-II,paid,1,221.25 , 221.25 
1/21/2016,99110STD,VTP,MicroQ-S,paid,1,746.25 , 746.25 
1/21/2016,OIC012116,OIC USA,OIC-M1604,paid,1,"11,198.00 "," 11,198.00 "
1/22/2016,DSI-110007-109962,Diversified Systems,DVI-SET-1,paid,1,150.00 , 150.00 
1/22/2016,280247,VMI,HDMI-1x8-III,paid,1,292.50 , 292.50 
1/22/2016,280247,VMI,DA-SDI-HDTV-II,paid,1,221.25 , 221.25 
1/25/2016,14855,ABS,DA-HDTV-SDI,paid,4,525.00 ," 2,100.00 "
1/26/2016,247294S,Compview,DA-HDTV-SDI,paid,3,525.00 ," 1,575.00 "
1/28/2016,17035,Digital Resources,DA-8HD,paid,1,262.50 , 262.50 
1/29/2016,498619,Ford Audio-Video,US-3500,paid,1,"1,125.00 "," 1,125.00 "
2/1/2016,14893,ABS,DE-16,paid,1,"11,198.60 "," 11,198.60 "
2/1/2016,14893,ABS,LE-16HD,paid,1,"6,996.50 "," 6,996.50 "
2/1/2016,14893,ABS,RPS-LE16,paid,1,112.00 , 112.00 
2/1/2016,14893,ABS,HDMI-1-R,paid,2,82.50 , 165.00 
2/1/2016,14893,ABS,SDI-OUT,paid,2,280.00 , 560.00 
2/1/2016,14893,ABS,SPP,paid,1,140.00 , 140.00 
2/1/2016,14893,ABS,AA-UNBL-S,paid,1,710.50 , 710.50 
2/1/2016,14893,ABS,AES-AA-RMT-1RU,paid,1,56.00 , 56.00 
2/1/2016,14893,ABS,AA-SCSI-Y-Cable,paid,1,154.00 , 154.00 
2/2/2016,34664,Preco,MicroQ-S,paid,2,746.25 ," 1,492.50 "
2/2/2016,34664,Preco,MiniQ-1U-FR,paid,1,60.00 , 60.00 
2/3/2016,498728,Ford Audio-Video,HDMI-1x2-II,paid,1,105.00 , 105.00 
2/3/2016,90673-X,Heartland,DA-2HD,paid,5,93.75 , 468.75 
2/3/2016,38416MBDJW,Omega,HDMI-DE,paid,2,300.00 , 600.00 
2/3/2016,38416MBDJW,Omega,DA-SDI-DE,paid,1,637.50 , 637.50 
2/3/2016,38416MBDJW,Omega,DB25-AA-BL,paid,1,90.00 , 90.00 
2/4/2016,43137,Advanced Systems Group,RJ50 to DB9,paid,1,30.00 , 30.00 
2/4/2016,43137,Advanced Systems Group,Terminal-Block,paid,1,20.00 , 20.00 
2/5/2016,90709-X,Heartland,DA-2HD,paid,2,93.75 , 187.50 
2/5/2016,91608,Spinitar,DA-HDTV-SDI,paid,16,560.00 ," 8,960.00 "
2/5/2016,91608,Spinitar,DA-SDI-HDTV-II,paid,7,236.00 ," 1,652.00 "
2/9/2016,28596,Burst,DA-HDTV-SDI,paid,2,525.00 ," 1,050.00 "
2/11/2016,DSI-110819-109962,Diversified Systems,DA-SDI-HDTV-II,paid,1,221.25 , 221.25 
2/11/2016,DSI-110819-109962,Diversified Systems,DA-HDTV-SDI,paid,1,525.00 , 525.00 
2/15/2016,90786-X,Heartland,KVM-1-Rs,paid,1,135.00 , 135.00 
2/16/2016,99299,VTP,LX-20HD,paid,1,"10,500.00 "," 10,500.00 "
2/16/2016,99299,VTP,SDI-OUT,paid,1,280.00 , 280.00 
2/16/2016,99299,VTP,SPP,paid,1,140.00 , 140.00 
2/16/2016,99299,VTP,Keypad,paid,1,280.00 , 280.00 
2/16/2016,99299,VTP,HDMI-PHR,paid,1,48.75 , 48.75 
2/16/2016,99299,VTP,US-3000,paid,6,900.00 ," 5,400.00 "
2/17/2016,90822-X,Heartland,KVM-SET-4,paid,2,270.00 , 540.00 
2/19/2016,3186,System Design & Integration,HDBT-SET-3,paid,4,300.00 ," 1,200.00 "
2/19/2016,3187,System Design & Integration,HDBT-SET-3,paid,6,300.00 ," 1,800.00 "
2/19/2016,17088,Digital Resources,US-3000,paid,4,900.00 ," 3,600.00 "
2/22/2016,91945,Spinitar,DA-HDTV-SDI,paid,4,560.00 ," 2,240.00 "
2/22/2016,91945,Spinitar,DA-SDI-HDTV-II,paid,23,236.00 ," 5,428.00 "
2/23/2016,112808,Avidex,VGA-E,paid,5,30.00 , 150.00 
2/24/2016,17102,Digital Resources,DA-2HD,paid,2,93.75 , 187.50 
2/24/2016,280499,VMI,IPRS232,paid,1,150.00 , 150.00 
2/25/2016,520504,AVI Systems,IP-16,paid,2,"13,000.00 "," 26,000.00 "
2/25/2016,520504,AVI Systems,IP-4,paid,7,"3,575.00 "," 25,025.00 "
2/25/2016,520504,AVI Systems,IP-8,paid,1,"6,500.00 "," 6,500.00 "
2/25/2016,3202,System Design & Integration,HDBT-SET-3,paid,1,300.00 , 300.00 
2/25/2016,15039,ABS,Micro-4K-DP,paid,2,"1,496.25 "," 2,992.50 "
2/25/2016,15040,ABS,DA-HDTV-SDI,paid,1,525.00 , 525.00 
2/25/2016,38645GAJW,Omega Broadcast Group,HDMI-SET-1,paid,1,277.50 , 277.50 
2/25/2016,1654,Triton Technology,EDID-L-H,paid,1,82.50 , 82.50 
2/26/2016,15045,ABS,US-3000,paid,2,900.00 ," 1,800.00 "
2/29/2016,90951-X,Heartland,KVM-SET-4,paid,1,270.00 , 270.00 
2/29/2016,90951-X,Heartland,KVM-SET-8,paid,1,468.00 , 468.00 
3/1/2016,90966-S,Heartland,KVM-SET-4,paid,10,252.00 ," 2,520.00 "
3/1/2016,90966-S,Heartland,KVM-SET-10,paid,10,350.00 ," 3,500.00 "
3/2/2016,90985-Y,Heartland,HDMI-1-R,paid,4,82.50 , 330.00 
3/2/2016,90985-Y,Heartland,HDMI-1-E,paid,4,75.00 , 300.00 
3/2/2016,8215,RIA,HDMI-SET-2,paid,1,157.50 , 157.50 
3/2/2016,99439STD,VTP,DA-HDTV-SDI,paid,1,525.00 , 525.00 
3/3/2016,19289,BZB Express,DA-2HD,paid,2,93.75 , 187.50 
3/7/2016,43324,Advanced Systems Group,OG-DA-HDTV-SDI-SET-2,paid,1,"1,185.00 "," 1,185.00 "
3/8/2016,91056-X,Heartland,HDMI-1x2-II,paid,2,105.00 , 210.00 
3/8/2016,91056-X,Heartland,HDMI-1x4-II,paid,1,195.00 , 195.00 
3/8/2016,9294,BKW,DA-HDTV-SDI,paid,2,525.00 ," 1,050.00 "
3/8/2016,521834,AVI Systems,MicroQ-S,paid,1,746.25 , 746.25 
3/9/2016,8991,Enders & Associates,MiniDE-4,paid,1,"1,125.00 "," 1,125.00 "
3/9/2016,99422STD,VTP,DA-SDI-DE,paid,1,637.50 , 637.50 
3/9/2016,99422STD,VTP,DB25-AA-BL,paid,1,90.00 , 90.00 
3/10/2016,15083,ABS,Micro-4K,paid,2,746.25 ," 1,492.50 "
3/11/2016,5750,Gold Coast Video,HDMI-1x2-II,paid,4,105.00 , 420.00 
3/11/2016,280643,VMI,DA-HDTV-SDI,paid,1,525.00 , 525.00 
3/14/2016,113315,Avidex,HDTV-VGA-2x1,paid,1,135.00 , 135.00 
3/14/2016,19350,BZB Express,DA-2HD,paid,1,93.75 , 93.75 
3/16/2016,17166,Digital Resources,HDMI-1x2-II,paid,1,105.00 , 105.00 
3/16/2016,DSI-112293-109464,Diversified Systems,HDMI-1x2-II,paid,5,105.00 , $525.00 
3/17/2016,2515,"Distinctive Video Engineering, Inc",HDMI-8x8,paid,1,"2,625.00 "," $2,625.00 "
3/18/2016,PO-3594,Philm Gear,DA-2HD,paid,3,93.75 , $281.25 
3/21/2016,8252,RIA,DA-HDTV-SDI,paid,4,525.00 ," $2,100.00 "
3/21/2016,8252,RIA,DA-2HD,paid,10,93.75 , $937.50 
3/22/2016,8254,RIA,HDMI-SET-2,paid,1,157.50 , $157.50 
3/23/2016,111887,Digital Networks Group,HDMI-SET-3,paid,1,121.50 , $121.50 
3/23/2016,111887,Digital Networks Group,MiniDE-4,paid,1,"1,350.00 "," $1,350.00 "
3/23/2016,34734,Preco,MicroQ-S,paid,1, $746.25 , $746.25 
3/23/2016,34734,Preco,MiniQ-1U-FR,paid,1,60.00 , $60.00 
3/24/2016,PO220080,Matrix,MicroQ-S,paid,1,746.25 , $746.25 
3/28/2016,0416030-065498,Anderson Audio Visual,HDMI-SET-2,paid,1,157.50 , $157.50 
3/28/2016,DSI-112871-SO5491,Diversified Systems,USB-12M,paid,10,33.75 , $337.50 
3/29/2016,DSI-113004-110175,Diversified Systems,DA-HDTV-SDI,paid,1,525.00 , $525.00 
3/30/2016,91335-Y,Heartland,HDMI-1-R,paid,2, $82.50 , $165.00 
3/30/2016,91335-Y,Heartland,HDMI-1-E,paid,2,75.00 , $150.00 
3/31/2016,8265,RIA,OG-DA-HDTV-SDI-SET-2,paid,8,"1,027.00 "," $8,216.00 "
3/31/2016,8265,RIA,HDBNC-BNC,paid,16,26.00 , $416.00 
3/31/2016,113901,Avidex,HDBT-Set-2,paid,8,450.00 ," $3,600.00 "
4/5/2016,0416-05PR,Meyer Projection Systems,DA-HDTV-SDI,paid,1, $560.00 , $560.00 
4/5/2016,OIC040516,OIC USA,OIC-M1604,paid,1,"11,198.00 "," $11,198.00 "
4/6/2016,PO220196,Matrix Video Communications,HDMI-1-R,paid,1,82.50 , $82.50 
4/6/2016,9348,BKW,LE-4CV,paid,1,"1,260.00 "," $1,260.00 "
4/8/2016,19518,BZB Express,HDMI-1-E,paid,1,75.00 , $75.00 
4/8/2016,P1116401,VER,USB-12mH,paid,10,41.25 , $412.50 
4/11/2016,34762,Preco,DA-HDTV-SDI,paid,6,525.00 ," $1,050.00 "
4/15/2016,5755,Gold Coast Video,US-3500,paid,1," $1,125.00 "," $1,125.00 "
4/18/2016,114353,Avidex,DA-HDTV-SDI,paid,5, $525.00 ," $2,625.00 "
4/20/2016,15209,ABS,KVM-Set-12,paid,2, $675.00 ," $1,350.00 "
4/21/2016,AP042016-01,Gear Connection,DA-HDTV-SDI,paid,2, $560.00 ," $1,120.00 "
4/21/2016,OIC111114,OIC USA,OIC-M802,paid,2,"5,099.00 "," 10,198.00 "
4/21/2016,OIC111114,OIC USA,RPS-LE16,paid,2,96.00 , 192.00 
